
kernel.elf:     file format elf64-loongarch


Disassembly of section .text:

0000000000a00000 <_start>:
  a00000:	0380200c 	ori         	$t0, $zero, 0x8
  b0e580:	0ee952fb 	0x0ee952fb

Disassembly of section .eh_frame:

0000000000b0e588 <.eh_frame>:
  b0e588:	00000010 	0x00000010
  b0e58c:	00000000 	0x00000000
  b0e590:	00527a01 	0x00527a01
  b0e594:	01017c01 	fadd.d      	$fa1, $fa0, $fs7
  b0e598:	00030d1b 	0x00030d1b
  b0e59c:	00000020 	0x00000020
  b0e5a0:	00000018 	0x00000018
  b0e5a4:	ffef8c8c 	0xffef8c8c
  b0e5a8:	00000058 	0x00000058
  b0e5ac:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0e5b0:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0e844 <KernelEnd+0xfd75c>
  b0e5b4:	0200160c 	slti        	$t0, $t4, 5(0x5)
  b0e5b8:	0d44d644 	0x0d44d644
  b0e5bc:	00000003 	0x00000003
  b0e5c0:	00000020 	0x00000020
  b0e5c4:	0000003c 	0x0000003c
  b0e5c8:	ffef1eb0 	0xffef1eb0
  b0e5cc:	00000030 	0x00000030
  b0e5d0:	100e4400 	addu16i.d   	$zero, $zero, 913(0x391)
  b0e5d4:	96028148 	0x96028148
  b0e5d8:	160c4404 	lu32i.d     	$a0, 25120(0x6220)
  b0e5dc:	44c15400 	bnez        	$zero, 49492(0xc154)	# b1a730 <KernelEnd+0x9648>
  b0e5e0:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0e5e4:	00000020 	0x00000020
  b0e5e8:	00000060 	0x00000060
  b0e5ec:	ffef1ebc 	0xffef1ebc
  b0e5f0:	00000030 	0x00000030
  b0e5f4:	100e4400 	addu16i.d   	$zero, $zero, 913(0x391)
  b0e5f8:	96028148 	0x96028148
  b0e5fc:	160c4404 	lu32i.d     	$a0, 25120(0x6220)
  b0e600:	44c15400 	bnez        	$zero, 49492(0xc154)	# b1a754 <KernelEnd+0x966c>
  b0e604:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0e608:	00000020 	0x00000020
  b0e60c:	00000084 	0x00000084
  b0e610:	ffef1ec8 	0xffef1ec8
  b0e614:	00000030 	0x00000030
  b0e618:	100e4400 	addu16i.d   	$zero, $zero, 913(0x391)
  b0e61c:	96028148 	0x96028148
  b0e620:	160c4404 	lu32i.d     	$a0, 25120(0x6220)
  b0e624:	44c15400 	bnez        	$zero, 49492(0xc154)	# b1a778 <KernelEnd+0x9690>
  b0e628:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0e62c:	00000024 	0x00000024
  b0e630:	000000a8 	0x000000a8
  b0e634:	ffef8c54 	0xffef8c54
  b0e638:	00000068 	0x00000068
  b0e63c:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0e640:	96028148 	0x96028148
  b0e644:	160c4404 	lu32i.d     	$a0, 25120(0x6220)
  b0e648:	c14c0200 	0xc14c0200
  b0e64c:	0d44d644 	0x0d44d644
  b0e650:	00000003 	0x00000003
  b0e654:	0000001c 	0x0000001c
  b0e658:	000000d0 	0x000000d0
  b0e65c:	ffef8c94 	0xffef8c94
  b0e660:	00000030 	0x00000030
  b0e664:	100e4400 	addu16i.d   	$zero, $zero, 913(0x391)
  b0e668:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0e8fc <KernelEnd+0xfd814>
  b0e66c:	5c00160c 	bne         	$t4, $t0, 20(0x14)	# b0e680 <_ZL10prioRatios+0xc28>
  b0e670:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0e674:	00000020 	0x00000020
  b0e678:	000000f0 	0x000000f0
  b0e67c:	ffef8ca4 	0xffef8ca4
  b0e680:	00000054 	0x00000054
  b0e684:	100e4400 	addu16i.d   	$zero, $zero, 913(0x391)
  b0e688:	96028148 	0x96028148
  b0e68c:	160c4404 	lu32i.d     	$a0, 25120(0x6220)
  b0e690:	44c17800 	bnez        	$zero, 49528(0xc178)	# b1a808 <KernelEnd+0x9720>
  b0e694:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0e698:	0000001c 	0x0000001c
  b0e69c:	00000114 	0x00000114
  b0e6a0:	ffef1e68 	0xffef1e68
  b0e6a4:	000000a8 	0x000000a8
  b0e6a8:	300e4400 	0x300e4400
  b0e6ac:	96028148 	0x96028148
  b0e6b0:	160c4404 	lu32i.d     	$a0, 25120(0x6220)
  b0e6b4:	00000000 	0x00000000
  b0e6b8:	00000020 	0x00000020
  b0e6bc:	00000134 	0x00000134
  b0e6c0:	ffef8cb4 	0xffef8cb4
  b0e6c4:	0000007c 	0x0000007c
  b0e6c8:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0e6cc:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0e960 <KernelEnd+0xfd878>
  b0e6d0:	0200160c 	slti        	$t0, $t4, 5(0x5)
  b0e6d4:	0d44d668 	0x0d44d668
  b0e6d8:	00000003 	0x00000003
  b0e6dc:	00000024 	0x00000024
  b0e6e0:	00000158 	0x00000158
  b0e6e4:	ffef1ecc 	0xffef1ecc
  b0e6e8:	00000124 	0x00000124
  b0e6ec:	100e4400 	addu16i.d   	$zero, $zero, 913(0x391)
  b0e6f0:	96028148 	0x96028148
  b0e6f4:	160c4404 	lu32i.d     	$a0, 25120(0x6220)
  b0e6f8:	01080300 	0x01080300
  b0e6fc:	44d644c1 	bnez        	$a2, 316996(0x4d644)	# b5bd40 <KernelEnd+0x4ac58>
  b0e700:	0000030d 	0x0000030d
  b0e704:	00000020 	0x00000020
  b0e708:	00000180 	0x00000180
  b0e70c:	ffef1fc8 	0xffef1fc8
  b0e710:	00000024 	0x00000024
  b0e714:	100e4400 	addu16i.d   	$zero, $zero, 913(0x391)
  b0e718:	96028148 	0x96028148
  b0e71c:	160c4404 	lu32i.d     	$a0, 25120(0x6220)
  b0e720:	44c14800 	bnez        	$zero, 49480(0xc148)	# b1a868 <KernelEnd+0x9780>
  b0e724:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0e728:	0000001c 	0x0000001c
  b0e72c:	000001a4 	0x000001a4
  b0e730:	ffef1fc8 	0xffef1fc8
  b0e734:	00000050 	0x00000050
  b0e738:	300e4400 	0x300e4400
  b0e73c:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0e9d0 <KernelEnd+0xfd8e8>
  b0e740:	7c00160c 	0x7c00160c
  b0e744:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0e748:	0000001c 	0x0000001c
  b0e74c:	000001c4 	0x000001c4
  b0e750:	ffef1ff8 	0xffef1ff8
  b0e754:	0000002c 	0x0000002c
  b0e758:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0e75c:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0e9f0 <KernelEnd+0xfd908>
  b0e760:	5800160c 	beq         	$t4, $t0, 20(0x14)	# b0e774 <_ZL10prioRatios+0xd1c>
  b0e764:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0e768:	00000020 	0x00000020
  b0e76c:	000001e4 	0x000001e4
  b0e770:	ffef2004 	0xffef2004
  b0e774:	00000058 	0x00000058
  b0e778:	300e4400 	0x300e4400
  b0e77c:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0ea10 <KernelEnd+0xfd928>
  b0e780:	0200160c 	slti        	$t0, $t4, 5(0x5)
  b0e784:	0d44d644 	0x0d44d644
  b0e788:	00000003 	0x00000003
  b0e78c:	00000020 	0x00000020
  b0e790:	00000208 	0x00000208
  b0e794:	ffef2038 	0xffef2038
  b0e798:	00000030 	0x00000030
  b0e79c:	300e4400 	0x300e4400
  b0e7a0:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0ea34 <KernelEnd+0xfd94c>
  b0e7a4:	5c00160c 	bne         	$t4, $t0, 20(0x14)	# b0e7b8 <_ZL10prioRatios+0xd60>
  b0e7a8:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0e7ac:	00000000 	0x00000000
  b0e7b0:	00000020 	0x00000020
  b0e7b4:	0000022c 	0x0000022c
  b0e7b8:	ffef2044 	0xffef2044
  b0e7bc:	000000b0 	0x000000b0
  b0e7c0:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0e7c4:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0ea58 <KernelEnd+0xfd970>
  b0e7c8:	0200160c 	slti        	$t0, $t4, 5(0x5)
  b0e7cc:	0d44d69c 	0x0d44d69c
  b0e7d0:	00000003 	0x00000003
  b0e7d4:	00000020 	0x00000020
  b0e7d8:	00000250 	0x00000250
  b0e7dc:	ffef20d0 	0xffef20d0
  b0e7e0:	0000005c 	0x0000005c
  b0e7e4:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0e7e8:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0ea7c <KernelEnd+0xfd994>
  b0e7ec:	0200160c 	slti        	$t0, $t4, 5(0x5)
  b0e7f0:	0d44d648 	0x0d44d648
  b0e7f4:	00000003 	0x00000003
  b0e7f8:	00000024 	0x00000024
  b0e7fc:	00000274 	0x00000274
  b0e800:	ffef2108 	0xffef2108
  b0e804:	00000080 	0x00000080
  b0e808:	300e4400 	0x300e4400
  b0e80c:	96028148 	0x96028148
  b0e810:	160c4404 	lu32i.d     	$a0, 25120(0x6220)
  b0e814:	c1640200 	0xc1640200
  b0e818:	0d44d644 	0x0d44d644
  b0e81c:	00000003 	0x00000003
  b0e820:	00000024 	0x00000024
  b0e824:	0000029c 	0x0000029c
  b0e828:	ffef2160 	0xffef2160
  b0e82c:	00000044 	0x00000044
  b0e830:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0e834:	96028148 	0x96028148
  b0e838:	160c4404 	lu32i.d     	$a0, 25120(0x6220)
  b0e83c:	44c16800 	bnez        	$zero, 49512(0xc168)	# b1a9a4 <KernelEnd+0x98bc>
  b0e840:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0e844:	00000000 	0x00000000
  b0e848:	0000001c 	0x0000001c
  b0e84c:	000002c4 	0x000002c4
  b0e850:	ffef8ba0 	0xffef8ba0
  b0e854:	00000028 	0x00000028
  b0e858:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0e85c:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0eaf0 <KernelEnd+0xfda08>
  b0e860:	5400160c 	bl          	-131071980(0x8300014)	# fffffffff8e0e874 <KernelEnd+0xfffffffff82fd78c>
  b0e864:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0e868:	0000001c 	0x0000001c
  b0e86c:	000002e4 	0x000002e4
  b0e870:	ffef8ba8 	0xffef8ba8
  b0e874:	00000024 	0x00000024
  b0e878:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0e87c:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0eb10 <KernelEnd+0xfda28>
  b0e880:	5000160c 	b           	-131071980(0x8300014)	# fffffffff8e0e894 <KernelEnd+0xfffffffff82fd7ac>
  b0e884:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0e888:	0000001c 	0x0000001c
  b0e88c:	00000304 	0x00000304
  b0e890:	ffef8bac 	0xffef8bac
  b0e894:	00000024 	0x00000024
  b0e898:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0e89c:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0eb30 <KernelEnd+0xfda48>
  b0e8a0:	5000160c 	b           	-131071980(0x8300014)	# fffffffff8e0e8b4 <KernelEnd+0xfffffffff82fd7cc>
  b0e8a4:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0e8a8:	00000020 	0x00000020
  b0e8ac:	00000324 	0x00000324
  b0e8b0:	ffef8bb0 	0xffef8bb0
  b0e8b4:	00000054 	0x00000054
  b0e8b8:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0e8bc:	96028148 	0x96028148
  b0e8c0:	160c4404 	lu32i.d     	$a0, 25120(0x6220)
  b0e8c4:	44c17800 	bnez        	$zero, 49528(0xc178)	# b1aa3c <KernelEnd+0x9954>
  b0e8c8:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0e8cc:	0000001c 	0x0000001c
  b0e8d0:	00000348 	0x00000348
  b0e8d4:	ffef8be0 	0xffef8be0
  b0e8d8:	00000030 	0x00000030
  b0e8dc:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0e8e0:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0eb74 <KernelEnd+0xfda8c>
  b0e8e4:	5c00160c 	bne         	$t4, $t0, 20(0x14)	# b0e8f8 <_ZL10prioRatios+0xea0>
  b0e8e8:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0e8ec:	0000001c 	0x0000001c
  b0e8f0:	00000368 	0x00000368
  b0e8f4:	ffef8bf0 	0xffef8bf0
  b0e8f8:	00000028 	0x00000028
  b0e8fc:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0e900:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0eb94 <KernelEnd+0xfdaac>
  b0e904:	5400160c 	bl          	-131071980(0x8300014)	# fffffffff8e0e918 <KernelEnd+0xfffffffff82fd830>
  b0e908:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0e90c:	0000001c 	0x0000001c
  b0e910:	00000388 	0x00000388
  b0e914:	ffef20b8 	0xffef20b8
  b0e918:	0000002c 	0x0000002c
  b0e91c:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0e920:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0ebb4 <KernelEnd+0xfdacc>
  b0e924:	5800160c 	beq         	$t4, $t0, 20(0x14)	# b0e938 <_ZL10prioRatios+0xee0>
  b0e928:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0e92c:	0000001c 	0x0000001c
  b0e930:	000003a8 	0x000003a8
  b0e934:	ffef20c4 	0xffef20c4
  b0e938:	00000040 	0x00000040
  b0e93c:	300e4400 	0x300e4400
  b0e940:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0ebd4 <KernelEnd+0xfdaec>
  b0e944:	6c00160c 	bgeu        	$t4, $t0, 20(0x14)	# b0e958 <_ZL10prioRatios+0xf00>
  b0e948:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0e94c:	0000001c 	0x0000001c
  b0e950:	000003c8 	0x000003c8
  b0e954:	ffef20e4 	0xffef20e4
  b0e958:	0000003c 	0x0000003c
  b0e95c:	300e4400 	0x300e4400
  b0e960:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0ebf4 <KernelEnd+0xfdb0c>
  b0e964:	6800160c 	bltu        	$t4, $t0, 20(0x14)	# b0e978 <_ZL10prioRatios+0xf20>
  b0e968:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0e96c:	00000024 	0x00000024
  b0e970:	000003e8 	0x000003e8
  b0e974:	ffef2100 	0xffef2100
  b0e978:	00000290 	0x00000290
  b0e97c:	400e4400 	beqz        	$zero, 3652(0xe44)	# b0f7c0 <_ZL10prioRatios+0x1d68>
  b0e980:	96028148 	0x96028148
  b0e984:	160c4404 	lu32i.d     	$a0, 25120(0x6220)
  b0e988:	02740300 	sltui       	$zero, $s1, -768(0xd00)
  b0e98c:	44d644c1 	bnez        	$a2, 316996(0x4d644)	# b5bfd0 <KernelEnd+0x4aee8>
  b0e990:	0000030d 	0x0000030d
  b0e994:	00000020 	0x00000020
  b0e998:	00000410 	0x00000410
  b0e99c:	ffef2368 	0xffef2368
  b0e9a0:	00000074 	0x00000074
  b0e9a4:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0e9a8:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0ec3c <KernelEnd+0xfdb54>
  b0e9ac:	0200160c 	slti        	$t0, $t4, 5(0x5)
  b0e9b0:	0d44d660 	0x0d44d660
  b0e9b4:	00000003 	0x00000003
  b0e9b8:	00000020 	0x00000020
  b0e9bc:	00000434 	0x00000434
  b0e9c0:	ffef8b4c 	0xffef8b4c
  b0e9c4:	00000034 	0x00000034
  b0e9c8:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0e9cc:	96028148 	0x96028148
  b0e9d0:	160c4404 	lu32i.d     	$a0, 25120(0x6220)
  b0e9d4:	44c15800 	bnez        	$zero, 49496(0xc158)	# b1ab2c <KernelEnd+0x9a44>
  b0e9d8:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0e9dc:	00000028 	0x00000028
  b0e9e0:	00000458 	0x00000458
  b0e9e4:	ffef2394 	0xffef2394
  b0e9e8:	00000154 	0x00000154
  b0e9ec:	700e4400 	0x700e4400
  b0e9f0:	9602814c 	0x9602814c
  b0e9f4:	44069704 	bnez        	$s1, 1050260(0x100694)	# c0f088 <KernelEnd+0xfdfa0>
  b0e9f8:	0300160c 	lu52i.d     	$t0, $t4, 5(0x5)
  b0e9fc:	44c10130 	bnez        	$a5, -4144896(0x40c100)	# 71aafc <_start-0x2e5504>
  b0ea00:	44d744d6 	bnez        	$a2, -2566332(0x58d744)	# 89c144 <_start-0x163ebc>
  b0ea04:	0000030d 	0x0000030d
  b0ea08:	0000001c 	0x0000001c
  b0ea0c:	00000484 	0x00000484
  b0ea10:	ffef24bc 	0xffef24bc
  b0ea14:	0000010c 	0x0000010c
  b0ea18:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0ea1c:	96028148 	0x96028148
  b0ea20:	160c4404 	lu32i.d     	$a0, 25120(0x6220)
  b0ea24:	00000000 	0x00000000
  b0ea28:	00000020 	0x00000020
  b0ea2c:	000004a4 	0x000004a4
  b0ea30:	ffef8b10 	0xffef8b10
  b0ea34:	0000007c 	0x0000007c
  b0ea38:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0ea3c:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0ecd0 <KernelEnd+0xfdbe8>
  b0ea40:	0200160c 	slti        	$t0, $t4, 5(0x5)
  b0ea44:	0d44d668 	0x0d44d668
  b0ea48:	00000003 	0x00000003
  b0ea4c:	00000024 	0x00000024
  b0ea50:	000004c8 	0x000004c8
  b0ea54:	ffef8b68 	0xffef8b68
  b0ea58:	00000074 	0x00000074
  b0ea5c:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0ea60:	96028148 	0x96028148
  b0ea64:	160c4404 	lu32i.d     	$a0, 25120(0x6220)
  b0ea68:	c1580200 	0xc1580200
  b0ea6c:	0d44d644 	0x0d44d644
  b0ea70:	00000003 	0x00000003
  b0ea74:	0000001c 	0x0000001c
  b0ea78:	000004f0 	0x000004f0
  b0ea7c:	ffef8bb4 	0xffef8bb4
  b0ea80:	0000003c 	0x0000003c
  b0ea84:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0ea88:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0ed1c <KernelEnd+0xfdc34>
  b0ea8c:	6800160c 	bltu        	$t4, $t0, 20(0x14)	# b0eaa0 <_ZL10prioRatios+0x1048>
  b0ea90:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0ea94:	00000028 	0x00000028
  b0ea98:	00000510 	0x00000510
  b0ea9c:	ffef253c 	0xffef253c
  b0eaa0:	000000a4 	0x000000a4
  b0eaa4:	300e4400 	0x300e4400
  b0eaa8:	9602814c 	0x9602814c
  b0eaac:	44069704 	bnez        	$s1, 1050260(0x100694)	# c0f140 <KernelEnd+0xfe058>
  b0eab0:	0200160c 	slti        	$t0, $t4, 5(0x5)
  b0eab4:	d644c180 	0xd644c180
  b0eab8:	0d44d744 	0x0d44d744
  b0eabc:	00000003 	0x00000003
  b0eac0:	00000024 	0x00000024
  b0eac4:	0000053c 	0x0000053c
  b0eac8:	ffef8ba4 	0xffef8ba4
  b0eacc:	000000b4 	0x000000b4
  b0ead0:	300e4400 	0x300e4400
  b0ead4:	96028148 	0x96028148
  b0ead8:	160c4404 	lu32i.d     	$a0, 25120(0x6220)
  b0eadc:	c1980200 	0xc1980200
  b0eae0:	0d44d644 	0x0d44d644
  b0eae4:	00000003 	0x00000003
  b0eae8:	00000024 	0x00000024
  b0eaec:	00000564 	0x00000564
  b0eaf0:	ffef8c30 	0xffef8c30
  b0eaf4:	000000d4 	0x000000d4
  b0eaf8:	400e4400 	beqz        	$zero, 3652(0xe44)	# b0f93c <_ZL10prioRatios+0x1ee4>
  b0eafc:	96028148 	0x96028148
  b0eb00:	160c4404 	lu32i.d     	$a0, 25120(0x6220)
  b0eb04:	c1b80200 	0xc1b80200
  b0eb08:	0d44d644 	0x0d44d644
  b0eb0c:	00000003 	0x00000003
  b0eb10:	0000001c 	0x0000001c
  b0eb14:	0000058c 	0x0000058c
  b0eb18:	ffef2564 	0xffef2564
  b0eb1c:	00000024 	0x00000024
  b0eb20:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0eb24:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0edb8 <KernelEnd+0xfdcd0>
  b0eb28:	5000160c 	b           	-131071980(0x8300014)	# fffffffff8e0eb3c <KernelEnd+0xfffffffff82fda54>
  b0eb2c:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0eb30:	0000001c 	0x0000001c
  b0eb34:	000005ac 	0x000005ac
  b0eb38:	ffef2568 	0xffef2568
  b0eb3c:	00000024 	0x00000024
  b0eb40:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0eb44:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0edd8 <KernelEnd+0xfdcf0>
  b0eb48:	5000160c 	b           	-131071980(0x8300014)	# fffffffff8e0eb5c <KernelEnd+0xfffffffff82fda74>
  b0eb4c:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0eb50:	00000024 	0x00000024
  b0eb54:	000005cc 	0x000005cc
  b0eb58:	ffef256c 	0xffef256c
  b0eb5c:	00000050 	0x00000050
  b0eb60:	300e4400 	0x300e4400
  b0eb64:	9602814c 	0x9602814c
  b0eb68:	44069704 	bnez        	$s1, 1050260(0x100694)	# c0f1fc <KernelEnd+0xfe114>
  b0eb6c:	6c00160c 	bgeu        	$t4, $t0, 20(0x14)	# b0eb80 <_ZL10prioRatios+0x1128>
  b0eb70:	44d644c1 	bnez        	$a2, 316996(0x4d644)	# b5c1b4 <KernelEnd+0x4b0cc>
  b0eb74:	030d44d7 	lu52i.d     	$s0, $a2, 849(0x351)
  b0eb78:	00000024 	0x00000024
  b0eb7c:	000005f4 	0x000005f4
  b0eb80:	ffef2594 	0xffef2594
  b0eb84:	0000005c 	0x0000005c
  b0eb88:	300e4400 	0x300e4400
  b0eb8c:	9602814c 	0x9602814c
  b0eb90:	44069704 	bnez        	$s1, 1050260(0x100694)	# c0f224 <KernelEnd+0xfe13c>
  b0eb94:	7800160c 	0x7800160c
  b0eb98:	44d644c1 	bnez        	$a2, 316996(0x4d644)	# b5c1dc <KernelEnd+0x4b0f4>
  b0eb9c:	030d44d7 	lu52i.d     	$s0, $a2, 849(0x351)
  b0eba0:	00000028 	0x00000028
  b0eba4:	0000061c 	0x0000061c
  b0eba8:	ffef25c8 	0xffef25c8
  b0ebac:	00000084 	0x00000084
  b0ebb0:	400e4400 	beqz        	$zero, 3652(0xe44)	# b0f9f4 <_ZL10prioRatios+0x1f9c>
  b0ebb4:	9602814c 	0x9602814c
  b0ebb8:	44069704 	bnez        	$s1, 1050260(0x100694)	# c0f24c <KernelEnd+0xfe164>
  b0ebbc:	0200160c 	slti        	$t0, $t4, 5(0x5)
  b0ebc0:	d644c160 	0xd644c160
  b0ebc4:	0d44d744 	0x0d44d744
  b0ebc8:	00000003 	0x00000003
  b0ebcc:	0000002c 	0x0000002c
  b0ebd0:	00000648 	0x00000648
  b0ebd4:	ffef8c20 	0xffef8c20
  b0ebd8:	00000080 	0x00000080
  b0ebdc:	300e4400 	0x300e4400
  b0ebe0:	96028150 	0x96028150
  b0ebe4:	98069704 	0x98069704
  b0ebe8:	160c4408 	lu32i.d     	$a4, 25120(0x6220)
  b0ebec:	c1540200 	0xc1540200
  b0ebf0:	d744d644 	0xd744d644
  b0ebf4:	0d44d844 	0x0d44d844
  b0ebf8:	00000003 	0x00000003
  b0ebfc:	00000028 	0x00000028
  b0ec00:	00000678 	0x00000678
  b0ec04:	ffef25f0 	0xffef25f0
  b0ec08:	00000068 	0x00000068
  b0ec0c:	400e4400 	beqz        	$zero, 3652(0xe44)	# b0fa50 <_ZL10prioRatios+0x1ff8>
  b0ec10:	9602814c 	0x9602814c
  b0ec14:	44069704 	bnez        	$s1, 1050260(0x100694)	# c0f2a8 <KernelEnd+0xfe1c0>
  b0ec18:	0200160c 	slti        	$t0, $t4, 5(0x5)
  b0ec1c:	d644c144 	0xd644c144
  b0ec20:	0d44d744 	0x0d44d744
  b0ec24:	00000003 	0x00000003
  b0ec28:	00000020 	0x00000020
  b0ec2c:	000006a4 	0x000006a4
  b0ec30:	ffef262c 	0xffef262c
  b0ec34:	00000040 	0x00000040
  b0ec38:	300e4400 	0x300e4400
  b0ec3c:	96028148 	0x96028148
  b0ec40:	160c4404 	lu32i.d     	$a0, 25120(0x6220)
  b0ec44:	44c16400 	bnez        	$zero, 49508(0xc164)	# b1ada8 <KernelEnd+0x9cc0>
  b0ec48:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0ec4c:	0000001c 	0x0000001c
  b0ec50:	000006c8 	0x000006c8
  b0ec54:	ffef8c20 	0xffef8c20
  b0ec58:	00000024 	0x00000024
  b0ec5c:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0ec60:	44029644 	bnez        	$t6, 1049236(0x100294)	# c0eef4 <KernelEnd+0xfde0c>
  b0ec64:	5000160c 	b           	-131071980(0x8300014)	# fffffffff8e0ec78 <KernelEnd+0xfffffffff82fdb90>
  b0ec68:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0ec6c:	00000028 	0x00000028
  b0ec70:	000006e8 	0x000006e8
  b0ec74:	ffef2628 	0xffef2628
  b0ec78:	00000068 	0x00000068
  b0ec7c:	300e4400 	0x300e4400
  b0ec80:	96028150 	0x96028150
  b0ec84:	98069704 	0x98069704
  b0ec88:	160c4408 	lu32i.d     	$a4, 25120(0x6220)
  b0ec8c:	44c17c00 	bnez        	$zero, 49532(0xc17c)	# b1ae08 <KernelEnd+0x9d20>
  b0ec90:	44d744d6 	bnez        	$a2, -2566332(0x58d744)	# 89c3d4 <_start-0x163c2c>
  b0ec94:	030d44d8 	lu52i.d     	$s1, $a2, 849(0x351)
  b0ec98:	00000020 	0x00000020
  b0ec9c:	00000714 	0x00000714
  b0eca0:	ffef2664 	0xffef2664
  b0eca4:	00000034 	0x00000034
  b0eca8:	200e4400 	ll.w        	$zero, $zero, 3652(0xe44)
  b0ecac:	96028148 	0x96028148
  b0ecb0:	160c4404 	lu32i.d     	$a0, 25120(0x6220)
  b0ecb4:	44c15800 	bnez        	$zero, 49496(0xc158)	# b1ae0c <KernelEnd+0x9d24>
  b0ecb8:	030d44d6 	lu52i.d     	$fp, $a2, 849(0x351)
  b0ecbc:	00000028 	0x00000028
  b0ecc0:	00000738 	0x00000738
  b0ecc4:	ffef2674 	0xffef2674
  b0ecc8:	000000e8 	0x000000e8
  b0eccc:	400e4400 	beqz        	$zero, 3652(0xe44)	# b0fb10 <_ZL10prioRatios+0x20b8>
  b0ecd0:	9602814c 	0x9602814c
  b0ecd4:	44069704 	bnez        	$s1, 1050260(0x100694)	# c0f368 <KernelEnd+0xfe280>
